PERSONA_CONTRACTS	109628	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	111577	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	112505	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	115974	defines system-to-system contract paths:
PERSONA_CONTRACTS	116017	defines system-to-system contract paths:
PERSONA_CONTRACTS	116065	External contract path:
PERSONA_CONTRACTS	116902	defines system-to-system contract paths:
PERSONA_CONTRACTS	116945	defines system-to-system contract paths:
PERSONA_CONTRACTS	116993	External contract path:
PERSONA_CONTRACTS	120954	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	121882	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	129820	- originate requests toward PersonaOS through defined contract paths:
PERSONA_CONTRACTS	130748	- originate requests toward PersonaOS through defined contract paths:
PERSONA_CONTRACTS	133000	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	138	defines system-to-system contract paths:
PERSONA_CONTRACTS	16	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	174516	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	181	defines system-to-system contract paths:
PERSONA_CONTRACTS	193280	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	210	- originate requests toward PersonaOS through defined contract paths:
PERSONA_CONTRACTS	229	External contract path:
PERSONA_CONTRACTS	24921	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	256479	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	26011	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	260876	defines system-to-system contract paths:
PERSONA_CONTRACTS	260919	defines system-to-system contract paths:
PERSONA_CONTRACTS	260967	External contract path:
PERSONA_CONTRACTS	265856	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	274722	- originate requests toward PersonaOS through defined contract paths:
PERSONA_CONTRACTS	29193	defines system-to-system contract paths:
PERSONA_CONTRACTS	29236	defines system-to-system contract paths:
PERSONA_CONTRACTS	29284	External contract path:
PERSONA_CONTRACTS	30408	defines system-to-system contract paths:
PERSONA_CONTRACTS	30451	defines system-to-system contract paths:
PERSONA_CONTRACTS	30499	External contract path:
PERSONA_CONTRACTS	323	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	328152	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	34173	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	35388	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	388388	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	392785	defines system-to-system contract paths:
PERSONA_CONTRACTS	392828	defines system-to-system contract paths:
PERSONA_CONTRACTS	392876	External contract path:
PERSONA_CONTRACTS	397765	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	406631	- originate requests toward PersonaOS through defined contract paths:
PERSONA_CONTRACTS	43039	- originate requests toward PersonaOS through defined contract paths:
PERSONA_CONTRACTS	44254	- originate requests toward PersonaOS through defined contract paths:
PERSONA_CONTRACTS	48293	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	48378	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	49306	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	52565	defines system-to-system contract paths:
PERSONA_CONTRACTS	52608	defines system-to-system contract paths:
PERSONA_CONTRACTS	52656	External contract path:
PERSONA_CONTRACTS	57545	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	66411	- originate requests toward PersonaOS through defined contract paths:
PERSONA_CONTRACTS	71665	interface contract of Visual Runtime.:
PERSONA_CONTRACTS	75937	defines system-to-system contract paths:
PERSONA_CONTRACTS	75980	defines system-to-system contract paths:
PERSONA_CONTRACTS	76028	External contract path:
PERSONA_CONTRACTS	80917	5. Do interface contracts keep mutation and retrieval boundaries explicit?:
PERSONA_CONTRACTS	89783	- originate requests toward PersonaOS through defined contract paths:
