PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	5	status: canonical
PERSONA_STATE	5	status: canonical
PERSONA_STATE	5	status: canonical
PERSONA_STATE	5	status: canonical
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: canonical-draft-deepened
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	5	status: canonical
PERSONA_STATE	5	status: canonical
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: canonical
PERSONA_STATE	3	status: rebuilt-from-live-directory
PERSONA_STATE	5	status: rebuilt_after_stub_materialization
PERSONA_STATE	21	status: rebuilt-from-live-directory
PERSONA_STATE	52	status: canonical
PERSONA_STATE	77	status: rebuilt-from-live-directory
PERSONA_STATE	91	status: canonical
PERSONA_STATE	130	status: canonical
PERSONA_STATE	148	status: canonical
PERSONA_STATE	180	status: canonical
PERSONA_STATE	216	status: canonical
PERSONA_STATE	245	status: canonical
PERSONA_STATE	272	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	305	status: rebuilt-from-live-directory
PERSONA_STATE	316	status: canonical
PERSONA_STATE	334	status: canonical
PERSONA_STATE	353	status: canonical
PERSONA_STATE	372	status: canonical
PERSONA_STATE	389	status: rebuilt-from-live-directory
PERSONA_STATE	400	status: canonical
PERSONA_STATE	416	status: rebuilt-from-live-directory
PERSONA_STATE	427	status: canonical
PERSONA_STATE	443	status: rebuilt-from-live-directory
PERSONA_STATE	454	status: canonical
PERSONA_STATE	470	status: rebuilt-from-live-directory
PERSONA_STATE	481	status: canonical
PERSONA_STATE	497	status: rebuilt-from-live-directory
PERSONA_STATE	508	status: canonical
PERSONA_STATE	524	status: rebuilt-from-live-directory
PERSONA_STATE	535	status: canonical
PERSONA_STATE	551	status: rebuilt-from-live-directory
PERSONA_STATE	562	status: canonical
PERSONA_STATE	578	status: rebuilt-from-live-directory
PERSONA_STATE	589	status: canonical
PERSONA_STATE	605	status: rebuilt-from-live-directory
PERSONA_STATE	616	status: canonical
PERSONA_STATE	632	status: rebuilt-from-live-directory
PERSONA_STATE	643	status: canonical
PERSONA_STATE	659	status: rebuilt-from-live-directory
PERSONA_STATE	670	status: canonical
PERSONA_STATE	686	status: rebuilt-from-live-directory
PERSONA_STATE	697	status: canonical
PERSONA_STATE	713	status: rebuilt-from-live-directory
PERSONA_STATE	724	status: canonical
PERSONA_STATE	740	status: rebuilt-from-live-directory
PERSONA_STATE	751	status: canonical
PERSONA_STATE	767	status: rebuilt-from-live-directory
PERSONA_STATE	778	status: canonical
PERSONA_STATE	819	status: rebuilt-from-live-directory
PERSONA_STATE	929	status: rebuilt-from-live-directory
PERSONA_STATE	1039	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1072	status: rebuilt-from-live-directory
PERSONA_STATE	1182	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1215	status: rebuilt-from-live-directory
PERSONA_STATE	1325	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1358	status: rebuilt-from-live-directory
PERSONA_STATE	1468	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1501	status: rebuilt-from-live-directory
PERSONA_STATE	1611	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1644	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1677	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1710	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1743	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1776	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1809	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1842	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1875	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1908	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1941	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	1974	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	2007	status: rebuilt-from-live-directory
PERSONA_STATE	2017	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	2050	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	2083	status: rebuilt-from-live-directory
PERSONA_STATE	2097	status: canonical
PERSONA_STATE	2124	status: canonical
PERSONA_STATE	2144	status: canonical
PERSONA_STATE	2267	status: rebuilt-from-live-directory
PERSONA_STATE	2312	status: rebuilt-from-live-directory
