PERSONA_GROWTH	1	# 0300800013_persona_growth:
PERSONA_GROWTH	1	# 0301300003_persona_growth_request_inbox:
PERSONA_GROWTH	1	# 0301300004_persona_growth_result_contract:
PERSONA_GROWTH	10	- PersonaOS is the only growth truth holder:
PERSONA_GROWTH	100	but committed growth truth remains owned by PersonaOS.:
PERSONA_GROWTH	100	for growth truth, growth scope, growth history,:
PERSONA_GROWTH	100865	- persona growth truth model:
PERSONA_GROWTH	100868	- persona_growth_id:
PERSONA_GROWTH	100876	- persona_growth_id:
PERSONA_GROWTH	100895	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_GROWTH	100933	4. PersonaOS applies growth truth mutation:
PERSONA_GROWTH	100955	4. reflected growth state is updated:
PERSONA_GROWTH	101	but committed growth truth remains owned by PersonaOS.:
PERSONA_GROWTH	10100	for growth truth, growth scope, growth history,:
PERSONA_GROWTH	10104	growth truth:
PERSONA_GROWTH	10107	for growth truth, growth scope, growth history,:
PERSONA_GROWTH	10111	growth truth:
PERSONA_GROWTH	10130	model_name: persona_growth
PERSONA_GROWTH	10133	Defines the canonical growth truth record for a persona.:
PERSONA_GROWTH	10136	persona_growth_id:
PERSONA_GROWTH	10137	model_name: persona_growth
PERSONA_GROWTH	10140	Defines the canonical growth truth record for a persona.:
PERSONA_GROWTH	10143	persona_growth_id:
PERSONA_GROWTH	101861	Operations do not redefine growth truth.:
PERSONA_GROWTH	102	030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	102	but committed growth truth remains owned by PersonaOS.:
PERSONA_GROWTH	10205	PersonaOS alone decides final growth truth mutation.:
PERSONA_GROWTH	102053	component: persona-growth-runtime
PERSONA_GROWTH	102327	- appearance deltas = committed growth truth:
PERSONA_GROWTH	102652	PersonaOS alone decides final growth truth mutation:
PERSONA_GROWTH	102680	builder must not directly mutate growth truth:
PERSONA_GROWTH	102981	component: persona-growth-runtime
PERSONA_GROWTH	103027	4. growth truth is updated:
PERSONA_GROWTH	103580	PersonaOS alone decides final growth truth mutation:
PERSONA_GROWTH	103608	builder must not directly mutate growth truth:
PERSONA_GROWTH	103955	4. growth truth is updated:
PERSONA_GROWTH	103957	but PersonaOS alone decides final growth truth mutation.:
PERSONA_GROWTH	103961	growth truth ownership:
PERSONA_GROWTH	103969	Builder does not directly mutate growth truth.:
PERSONA_GROWTH	103970	Host applications do not directly mutate growth truth.:
PERSONA_GROWTH	104	030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | status: exact-ready-draft
PERSONA_GROWTH	104	growth truth:
PERSONA_GROWTH	104715	PersonaOS alone decides final growth truth mutation.:
PERSONA_GROWTH	104986	4. growth truth is updated:
PERSONA_GROWTH	105	- appearance deltas = committed growth truth:
PERSONA_GROWTH	105	030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	10500	model_name: persona_growth
PERSONA_GROWTH	105000	scope: business-event-to-persona-growth-flow
PERSONA_GROWTH	10503	Defines the canonical growth truth record for a persona.:
PERSONA_GROWTH	10506	persona_growth_id:
PERSONA_GROWTH	105262	- persona growth truth:
PERSONA_GROWTH	105313	final growth truth mutation belongs only to PersonaOS:
PERSONA_GROWTH	105444	- PersonaOS is the only growth truth holder:
PERSONA_GROWTH	105727	scope: persona-growth-acceptance-policy
PERSONA_GROWTH	105914	4. growth truth is updated:
PERSONA_GROWTH	105928	scope: business-event-to-persona-growth-flow
PERSONA_GROWTH	106	- appearance deltas into committed growth truth:
PERSONA_GROWTH	106146	4. PersonaOS applies growth truth mutation:
PERSONA_GROWTH	106167	4. reflected growth state is updated:
PERSONA_GROWTH	107	growth truth and growth apply authority:
PERSONA_GROWTH	107074	4. PersonaOS applies growth truth mutation:
PERSONA_GROWTH	107095	4. reflected growth state is updated:
PERSONA_GROWTH	10789	- persona growth truth:
PERSONA_GROWTH	108094	Interfaces do not treat integration request intake as final growth truth.:
PERSONA_GROWTH	10864	model_name: persona_growth
PERSONA_GROWTH	10867	Defines the canonical growth truth record for a persona.:
PERSONA_GROWTH	10870	persona_growth_id:
PERSONA_GROWTH	109272	final growth truth mutation belongs only to PersonaOS:
PERSONA_GROWTH	109334	- PersonaOS is the only growth truth holder:
PERSONA_GROWTH	109417	scope: persona-growth-acceptance-policy
