PERSONA_SIGNATURE_REVOCATION	10	- request rejection on failed verification:
PERSONA_SIGNATURE_REVOCATION	10	- target system identity verification:
PERSONA_SIGNATURE_REVOCATION	100	- revocation authority:
PERSONA_SIGNATURE_REVOCATION	100025	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	100122	- revoked:
PERSONA_SIGNATURE_REVOCATION	100158	restriction and revocation must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	100181	- revoked:
PERSONA_SIGNATURE_REVOCATION	100298	- revoked:
PERSONA_SIGNATURE_REVOCATION	100356	- revoked:
PERSONA_SIGNATURE_REVOCATION	100413	- revoked:
PERSONA_SIGNATURE_REVOCATION	100428	certificate:
PERSONA_SIGNATURE_REVOCATION	100532	- revoked:
PERSONA_SIGNATURE_REVOCATION	100589	- revoked:
PERSONA_SIGNATURE_REVOCATION	100974	- revoked:
PERSONA_SIGNATURE_REVOCATION	101	- signature verification required before queueing:
PERSONA_SIGNATURE_REVOCATION	101032	- revoked:
PERSONA_SIGNATURE_REVOCATION	101050	- revoked:
PERSONA_SIGNATURE_REVOCATION	101090	- revoked:
PERSONA_SIGNATURE_REVOCATION	101109	- revoked:
PERSONA_SIGNATURE_REVOCATION	101147	- revoked:
PERSONA_SIGNATURE_REVOCATION	101153	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	101180	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	101226	- revoked:
PERSONA_SIGNATURE_REVOCATION	101261	4 revision or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	101284	- revoked:
PERSONA_SIGNATURE_REVOCATION	101316	- revoked:
PERSONA_SIGNATURE_REVOCATION	101341	- revoked:
PERSONA_SIGNATURE_REVOCATION	101460	- revoked:
PERSONA_SIGNATURE_REVOCATION	101517	- revoked:
PERSONA_SIGNATURE_REVOCATION	10181	- persona release revoked:
PERSONA_SIGNATURE_REVOCATION	101902	- revoked:
PERSONA_SIGNATURE_REVOCATION	101953	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	101955	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	101956	revocation lists:
PERSONA_SIGNATURE_REVOCATION	101960	- revoked:
PERSONA_SIGNATURE_REVOCATION	101961	explicit verification:
PERSONA_SIGNATURE_REVOCATION	102	- payload hash must match signature payload:
PERSONA_SIGNATURE_REVOCATION	102018	- revoked:
PERSONA_SIGNATURE_REVOCATION	102024	1 Verify event signature:
PERSONA_SIGNATURE_REVOCATION	102045	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	102075	- revoked:
PERSONA_SIGNATURE_REVOCATION	102184	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	102244	- revoked:
PERSONA_SIGNATURE_REVOCATION	102261	User and application identity verification.:
PERSONA_SIGNATURE_REVOCATION	102525	- apply signature state:
PERSONA_SIGNATURE_REVOCATION	102527	- support revoke transition:
PERSONA_SIGNATURE_REVOCATION	102550	- revoke license:
PERSONA_SIGNATURE_REVOCATION	102574	revoked:
PERSONA_SIGNATURE_REVOCATION	102612	snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	10274	- package revocation is separate from transfer or access revocation:
PERSONA_SIGNATURE_REVOCATION	10278	- integrity verification:
PERSONA_SIGNATURE_REVOCATION	10279	- revocation registry check:
PERSONA_SIGNATURE_REVOCATION	102900	signature trust:
PERSONA_SIGNATURE_REVOCATION	102952	1 Verify event signature:
PERSONA_SIGNATURE_REVOCATION	103095	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	103112	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	103453	- apply signature state:
PERSONA_SIGNATURE_REVOCATION	103455	- support revoke transition:
PERSONA_SIGNATURE_REVOCATION	103460	and revocation support.:
PERSONA_SIGNATURE_REVOCATION	103465	revocation handling review:
PERSONA_SIGNATURE_REVOCATION	103478	- revoke license:
PERSONA_SIGNATURE_REVOCATION	103491	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	10350	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	103502	revoked:
PERSONA_SIGNATURE_REVOCATION	10357	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	103745	- access revocation:
PERSONA_SIGNATURE_REVOCATION	103803	such as a signed snapshot or equivalent approved export form.:
PERSONA_SIGNATURE_REVOCATION	103810	- signature state:
PERSONA_SIGNATURE_REVOCATION	103811	- release revocation:
PERSONA_SIGNATURE_REVOCATION	103897	- revocation:
PERSONA_SIGNATURE_REVOCATION	104023	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	104202	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	104224	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	104247	- contract revoked:
PERSONA_SIGNATURE_REVOCATION	104260	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	104268	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	104418	- profile revoked:
PERSONA_SIGNATURE_REVOCATION	104431	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	104685	- persona release revoked:
PERSONA_SIGNATURE_REVOCATION	104851	4. signature state is assigned:
PERSONA_SIGNATURE_REVOCATION	104896	5. expiration and revocation rules are applied:
PERSONA_SIGNATURE_REVOCATION	104941	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	104942	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	104963	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	104983	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	105	- invalid signature is rejected before queueing:
PERSONA_SIGNATURE_REVOCATION	105086	use, restrict, revoke, and control persona-derived outputs:
PERSONA_SIGNATURE_REVOCATION	105093	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	105130	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	105175	- contract revoked:
PERSONA_SIGNATURE_REVOCATION	105188	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	105220	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	105346	- profile revoked:
PERSONA_SIGNATURE_REVOCATION	105359	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	105387	from final Persona truth and signed snapshot truth.:
PERSONA_SIGNATURE_REVOCATION	105779	4. signature state is assigned:
PERSONA_SIGNATURE_REVOCATION	105824	5. expiration and revocation rules are applied:
PERSONA_SIGNATURE_REVOCATION	106	- no release-sensitive path without gate verification:
PERSONA_SIGNATURE_REVOCATION	10600	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	106219	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	106245	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	106279	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	106309	revocation and restriction paths must remain available:
PERSONA_SIGNATURE_REVOCATION	106323	4 revision or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	10634	- release scope verification:
PERSONA_SIGNATURE_REVOCATION	10707	- independent revoke/expire handling:
PERSONA_SIGNATURE_REVOCATION	107147	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	107173	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	107251	4 revision or revocation path may follow:
