path	nonempty_lines	section_headers	thin_hint
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/040.detail/0200400001_DETAIL_OVERVIEW_ARCHITECTURE.md	80	14	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/040.detail/040_040_DETAIL_RUNTIME.md	80	16	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/040.detail/1000008_CIVILIZATION_ACCESS_CONTROL_DETAIL.md	53	11	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/040.detail/1000009_CIVILIZATION_SECURITY_EVENT_DETAIL.md	53	11	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/040.detail/1200008_CIVILIZATION_IMPLEMENTATION_MAPPING_DETAIL.md	57	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/040.detail/1200009_CIVILIZATION_STORAGE_MAPPING_DETAIL.md	57	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/040.detail/1100008_CIVILIZATION_RUNTIME_SUBSTRATE_DETAIL.md	58	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/040.detail/1100009_CIVILIZATION_OBSERVABILITY_DETAIL.md	58	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/040.detail/0700008_CIVILIZATION_SYNC_CONSUME_OPERATION.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/040.detail/0700009_CIVILIZATION_SYNC_DISPATCH_OPERATION.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/040.detail/0700010_CIVILIZATION_RETRY_OPERATION.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/040.detail/0700011_CIVILIZATION_DEAD_LETTER_OPERATION.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/040.detail/0700012_CIVILIZATION_COMPATIBILITY_REVIEW_OPERATION.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/040.detail/0700013_CIVILIZATION_APPROVAL_REVIEW_OPERATION.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/040.detail/0700014_CIVILIZATION_AUDIT_RECONSTRUCTION_OPERATION.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/040.detail/0700015_CIVILIZATION_REPLAY_OPERATION.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/040.detail/1300008_CIVILIZATION_DETAIL_DESIGN_STANDARD.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/040.detail/1300009_CIVILIZATION_REVIEW_CHECKLIST_DETAIL.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800008_CIVILIZATION_TRUTH_BOUNDARY_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800009_CIVILIZATION_SYNC_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800010_CIVILIZATION_IDEMPOTENCY_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800011_CIVILIZATION_COMPATIBILITY_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800012_CIVILIZATION_AUDITABILITY_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800013_CIVILIZATION_FAILURE_ESCALATION_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800014_CIVILIZATION_APPROVAL_BOUNDARY_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800015_CIVILIZATION_DEAD_LETTER_RETENTION_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800016_CIVILIZATION_REPLAY_POLICY.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/040.detail/060_040_DETAIL_INTEGRATION.md	64	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500008_CIVILIZATION_CROSS_DOMAIN_SYNC_FLOW.md	69	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500009_CIVILIZATION_SYNC_CONSUME_FLOW.md	69	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500010_CIVILIZATION_SYNC_DISPATCH_FLOW.md	69	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500011_CIVILIZATION_RETRY_FLOW.md	69	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500012_CIVILIZATION_DEAD_LETTER_FLOW.md	69	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500013_CIVILIZATION_COMPATIBILITY_HANDLING_FLOW.md	69	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500014_CIVILIZATION_APPROVAL_FLOW.md	69	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500015_CIVILIZATION_AUDIT_TRACE_FLOW.md	69	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/040.detail/0500016_CIVILIZATION_REPLAY_FLOW.md	69	13	REVIEW
