path	nonempty_lines	section_headers	thin_hint
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/040.detail/1300400002_ENTITY_DETAIL_DEVELOPMENT.md	21	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/040.detail/1300400003_LOCATION_DETAIL_DEVELOPMENT.md	21	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/040.detail/1300400004_ACTIVITY_DETAIL_DEVELOPMENT.md	21	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/040.detail/1300400005_RELATIONSHIP_DETAIL_DEVELOPMENT.md	21	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/040.detail/1300400006_STATUS_DETAIL_DEVELOPMENT.md	21	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/040.detail/1300400007_TIMELINE_DETAIL_DEVELOPMENT.md	21	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/040.detail/1100400002_ENTITY_DETAIL_INFRASTRUCTURE.md	24	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/040.detail/1100400003_LOCATION_DETAIL_INFRASTRUCTURE.md	24	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800400003_LOCATION_DETAIL_POLICY.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800400004_ACTIVITY_DETAIL_POLICY.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800400005_RELATIONSHIP_DETAIL_POLICY.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800400006_STATUS_DETAIL_POLICY.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800400007_TIMELINE_DETAIL_POLICY.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/040.detail/1100400004_ACTIVITY_DETAIL_INFRASTRUCTURE.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/040.detail/1100400005_RELATIONSHIP_DETAIL_INFRASTRUCTURE.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/040.detail/1100400006_STATUS_DETAIL_INFRASTRUCTURE.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/040.detail/1100400007_TIMELINE_DETAIL_INFRASTRUCTURE.md	25	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/0800400002_ENTITY_DETAIL_POLICY.md	26	3	REVIEW
