path	nonempty_lines	section_headers	thin_hint
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/009.market/0200090003_MARKET_ENTITY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/009.market/0200090005_MARKET_ACTIVITY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/009.market/0200090006_MARKET_BOUNDARY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/009.market/0200090008_MARKET_FAILURE_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/010.work/0200100003_WORK_ENTITY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/010.work/0200100005_WORK_ACTIVITY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/010.work/0200100006_WORK_BOUNDARY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/010.work/0200100008_WORK_FAILURE_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/023.company/0200230003_COMPANY_ENTITY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/023.company/0200230005_COMPANY_ACTIVITY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/023.company/0200230006_COMPANY_BOUNDARY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/023.company/0200230008_COMPANY_FAILURE_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/024.trade/0200240003_TRADE_ENTITY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/024.trade/0200240005_TRADE_ACTIVITY_ARCHITECTURE.md	15	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/024.trade/0200240006_TRADE_BOUNDARY_ARCHITECTURE.md	15	3	REVIEW
