path	nonempty_lines	section_headers	thin_hint
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070001_SOCIAL_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070002_SOCIAL_OVERVIEW_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070003_SOCIAL_ENTITY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070004_SOCIAL_ROLE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070005_SOCIAL_ACTIVITY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070006_SOCIAL_BOUNDARY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070007_SOCIAL_VALIDATION_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070008_SOCIAL_FAILURE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.social/0400070001_SOCIAL_CORE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.social/0400070002_SOCIAL_ENTITY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.social/0400070003_SOCIAL_ROLE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.social/0400070004_SOCIAL_ACTIVITY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.social/0400070005_SOCIAL_BOUNDARY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.social/0400070006_SOCIAL_VALIDATION_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.social/0400070007_SOCIAL_FAILURE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/007.social/0500070001_SOCIAL_CORE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/007.social/0500070002_SOCIAL_ENTITY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/007.social/0500070003_SOCIAL_ROLE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/007.social/0500070004_SOCIAL_ACTIVITY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/007.social/0500070005_SOCIAL_BOUNDARY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/007.social/0500070006_SOCIAL_VALIDATION_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/007.social/0500070007_SOCIAL_FAILURE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/007.social/0600070001_SOCIAL_CORE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/007.social/0600070002_SOCIAL_ENTITY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/007.social/0600070003_SOCIAL_ROLE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/007.social/0600070004_SOCIAL_ACTIVITY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/007.social/0600070005_SOCIAL_BOUNDARY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/007.social/0600070006_SOCIAL_VALIDATION_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/007.social/0600070007_SOCIAL_FAILURE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/007.social/0700070001_SOCIAL_CORE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/007.social/0700070002_SOCIAL_ENTITY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/007.social/0700070003_SOCIAL_ROLE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/007.social/0700070004_SOCIAL_ACTIVITY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/007.social/0700070005_SOCIAL_BOUNDARY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/007.social/0700070006_SOCIAL_VALIDATION_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/007.social/0700070007_SOCIAL_FAILURE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.social/0800070001_SOCIAL_CORE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.social/0800070002_SOCIAL_ENTITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.social/0800070003_SOCIAL_ROLE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.social/0800070004_SOCIAL_ACTIVITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.social/0800070005_SOCIAL_BOUNDARY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.social/0800070006_SOCIAL_VALIDATION_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.social/0800070007_SOCIAL_FAILURE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/007.social/1000070001_SOCIAL_CORE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/007.social/1000070002_SOCIAL_ENTITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/007.social/1000070003_SOCIAL_ROLE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/007.social/1000070004_SOCIAL_ACTIVITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/007.social/1000070005_SOCIAL_BOUNDARY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/007.social/1000070006_SOCIAL_VALIDATION_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/007.social/1000070007_SOCIAL_FAILURE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/007.social/1100070001_SOCIAL_CORE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/007.social/1100070002_SOCIAL_ENTITY_INFRASTRUCTURE.md	64	12	REVIEW
