function	fn_apply_area_exact_upsert
function	fn_apply_contract_remediation_batch
function	fn_article_publication_readiness
function	fn_build_generation_sql
function	fn_build_staticart_contract_remediation_batch
function	fn_build_staticart_minimum_first_send_bundle
function	fn_can_access_secret
function	fn_compile_ai_employee_governed_apply_queue
function	fn_confirm_access_manual_apply_receipt_items
function	fn_convert_unit
function	fn_create_ai_employee_activation_request
function	fn_create_ai_employee_manual_apply_receipt_batch
function	fn_default_required_keys
function	fn_enqueue_foundation_job
function	fn_evaluate_ai_employee_activation_request
function	fn_evaluate_all_ai_employee_activation_requests
function	fn_execute_sample_case
function	fn_generate_ai_employee_stub_views
function	fn_generate_area_upsert_wrapper_sql
function	fn_get_staticart_block_json
function	fn_get_template_fragments
function	fn_is_date_in_seasonal_window
function	fn_jsonb_missing_required_keys
function	fn_mark_ai_employee_review_items
function	fn_prepare_ai_employee_governed_apply_batch
function	fn_promote_ai_employee_governed_apply_runtime_ready
function	fn_provision_ai_employee_db_roles
function	fn_publish_staticart_minimum_first_send_fixed_contract_release
function	fn_refresh_ai_employee_activation_request_decisions
function	fn_refresh_area_exact_contract_snapshots
function	fn_refresh_area_payload_contracts
function	fn_refresh_phase1_generation_registry
function	fn_refresh_phase1_prepare_queue
function	fn_refresh_staticart_minimum_first_send_bindings
function	fn_refresh_staticart_transfer_contract_binding_snapshots
function	fn_regenerate_all_generation_sql
function	fn_regenerate_applied_area_upsert_wrappers
function	fn_run_access_post_apply_verification_confirmed_only
function	fn_run_ai_employee_governed_apply_preflight
function	fn_run_ai_employee_post_apply_verification
function	fn_run_ai_employee_stub_smoke
function	fn_run_phase1_runtime_readiness_gate
function	fn_run_sample_cases
function	fn_run_staticart_delivery_closeout
function	fn_run_staticart_minimum_first_send_sample
function	fn_safe_object_name
function	fn_set_prepare_queue_item_status
function	fn_set_updated_at
function	fn_sync_staticart_minimum_first_send_contract_keys
function	fn_upsert_asset_marketplace_listing_projection_area
function	fn_upsert_asset_metadata_localization_area
function	fn_upsert_asset_rights_policy_area
function	fn_upsert_exhibition_projection_area
function	fn_upsert_publishing_asset_area
function	fn_upsert_review_case_area
function	fn_upsert_static_art_asset_area
function	fn_upsert_streaming_category_tree_area
function	fn_upsert_streaming_connector_audit_area
function	fn_upsert_streaming_continue_watching_area
function	fn_upsert_streaming_creator_asset_area
function	fn_upsert_streaming_marketplace_listing_area
function	fn_upsert_streaming_membership_program_area
function	fn_upsert_streaming_membership_rule_area
function	fn_upsert_streaming_paid_video_offer_area
function	fn_upsert_streaming_progress_resume_area
function	fn_upsert_streaming_publish_setting_area
function	fn_upsert_streaming_revenue_split_area
function	fn_upsert_streaming_view_history_area
function	fn_validate_area_payload_contracts
table	access_activation_request
table	access_activation_request_view_decision
table	access_activation_review_decision_batch
table	access_activation_review_decision_item
table	access_activation_review_export_item
table	access_activation_review_export_run
table	access_actual_view_registry
table	access_app_scope_actual_view_allowlist
table	access_app_scope_registry
table	access_baseline_health_check_item
table	access_baseline_health_run
table	access_current_state_bundle_export_file
table	access_current_state_bundle_export_run
table	access_db_role_provision_batch
table	access_db_role_provision_item
table	access_db_role_registry
table	access_domain_master
table	access_domain_rule_registry
table	access_final_handoff_export_item
table	access_final_handoff_export_run
table	access_global_rule_registry
table	access_governed_apply_attempt_log
table	access_governed_apply_batch
table	access_governed_apply_batch_item
table	access_governed_apply_execution_item
table	access_governed_apply_execution_run
table	access_governed_apply_queue
table	access_grant_export_item
table	access_grant_export_run
table	access_human_review_action_log
table	access_legacy_compat_audit_db_item
table	access_legacy_compat_audit_file_item
table	access_legacy_compat_audit_run
table	access_legacy_cutover_gate_blocker
table	access_legacy_cutover_gate_run
table	access_legacy_db_blocker_patch_item
table	access_legacy_db_blocker_patch_run
table	access_legacy_retirement_plan_item
table	access_legacy_retirement_plan_run
table	access_manual_apply_confirmation_log
table	access_manual_apply_receipt_batch
table	access_manual_apply_receipt_item
table	access_post_apply_verification_item
table	access_post_apply_verification_run
table	access_rank_registry
table	access_role_access_bundle_item
table	access_role_access_bundle_master
table	access_role_actual_view_grant_skeleton
table	access_role_master
table	access_role_view_family_policy
table	access_runtime_ready_promotion_batch
table	access_runtime_ready_promotion_item
table	access_stub_smoke_item
table	access_stub_smoke_run
table	access_stub_view_generation_item
table	access_stub_view_generation_run
table	access_view_family_actual_view_map
table	access_view_family_master
table	access_view_naming_rule_registry
table	area_exact_contract_snapshot
table	area_payload_contract_registry
table	asset_marketplace_listing_projection_area
table	asset_metadata_localization_area
table	asset_rights_policy_area
table	candidate_area_boundary_rule
table	candidate_area_registry
table	candidate_area_tag
table	candidate_ledger_source_registry
table	compatibility_profile_master
table	compatibility_rule
table	contract_remediation_batch
table	contract_remediation_item
table	currency_amount_reference
table	exact_contract_profile_master
table	exact_contract_sample_case_registry
