120.implementation/010.core/120010000_PERSONA_CORE_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/010.core/120010001_PERSONA_CORE_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/020.engine/1200100001_PERSONA_ENGINE_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/020.identity/120020000_PERSONA_IDENTITY_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/020.identity/120020001_PERSONA_IDENTITY_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/030.cognition/1200200001_PERSONA_COGNITION_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/030.state/120030000_PERSONA_STATE_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/030.state/120030001_PERSONA_STATE_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/040.behavior/1200300001_PERSONA_BEHAVIOR_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/040.memory/120040000_PERSONA_MEMORY_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/040.memory/120040001_PERSONA_MEMORY_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/050.external/1200400001_PERSONA_EXTERNAL_RELEASE_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/050.external/1200400002_PERSONA_LICENSE_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/050.external/1200400003_PERSONA_ACCESS_GRANT_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/050.external/1200400004_PERSONA_TRANSFER_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/050.external/1200400005_PERSONA_PACKAGE_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/050.growth/1200500000_PERSONA_GROWTH_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/050.growth/1200500001_PERSONA_GROWTH_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/060.builder/1200600000_PERSONA_BUILDER_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/060.builder/1200600001_PERSONA_BUILDER_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/060.builder/1200600002_PERSONA_BUILDER_DRAFT_IMPLEMENTATION.md | status: implementation-ready-reflected | author_review
120.implementation/060.memory/1200410001_PERSONA_MEMORY_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/070.communication/1200500001_PERSONA_COMMUNICATION_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/070.visual/1200700000_PERSONA_VISUAL_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/070.visual/1200700001_PERSONA_VISUAL_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
